#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.1;A terrible sickness in [From.GetName] has caused a drastic reduction in the local population and will take years to recover.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.1;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.2;Due to the recent damage of a city in the province of [From.GetName] people have begun to move to nearby cities in an attempt to escape the local troubles.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.2;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.3;Due to the recent major flood in the province of [From.GetName], and the great destruction it brought, people have begun to move to nearby cities in an attempt to escape the local troubles.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.3;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.4;Due to a recent avalanche in the province of [From.GetName], and the great destruction it brought, people have begun to move to nearby cities in an attempt to escape the local troubles.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.4;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.5;Due to the ongoing famine in the province of [From.GetName], and the great hardships it is bringing the population, people have begun to move to nearby cities in an attempt to escape the local troubles.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.5;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.6;Due to the prosperous state of the province of [From.GetName], and the great rewards it is bringing the population, people have begun to move from nearby cities in an attempt to take advantage of the good circumstances.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.6;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCwe_population_shifting.7;The population of [From.GetName] has increased.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAwe_population_shifting.7;Okay;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
;;;;;;;;;;;;;;
EVTDESCprovince_prosperity.15;Fire struck one of our country holdings, leaving only ruins on its way...;;;;;;;;;;;;;x
EVTDESCprovince_prosperity.16;A flood in one of our provinces just destroyed many coastal villages!;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
EVTOPTAprovince_prosperity.0;OK;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.16;Argh!;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.15;We shall rebuild immediatly;;;;;;;;;;;;;x
;;;;;;;;;;;;;;
EVTDESCprovince_prosperity.10;The Rain is continuing in [Root.GetName] and we haven't seen a blue sky for weeks. We need sufficient rain for our fields, but exessive rain will cause a bad crop in comming autumn.;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.10;May [Root.Religion.GetRandomGodName] help us!;;;;;;;;;;;;;x
EVTDESCprovince_prosperity.11;The weather in [Root.GetName] is extremely cold in this year. A cool summer is welcome, however poor people are dying at cold and peasants begin to worry about their crops in autumn.;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.11;[Root.Religion.GetRandomGodName], please help us!;;;;;;;;;;;;;x
EVTDESCprovince_prosperity.12;Because of bad weathers or deamon's work, the crops in [Root.GetName] is terrible in this year. We have to prepare the coming food shortage.;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.12;Let's hope that we can survive this winter.;;;;;;;;;;;;;x
EVTDESCprovince_prosperity.13;The bad crops brought a serious famine in [Root.GetName]! There is nothing to eat and the peasants sell their family as slave. They might be still happier than the people who have been dead at hungry.;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.13;Buy foods and help poor peasants and citizens!;;;;;;;;;;;;;x
EVTOPTBprovince_prosperity.13;Let them eat cake!;;;;;;;;;;;;;x
EVTDESCprovince_prosperity.14;Thanks to the protection of [Root.Religion.GetRandomGodName], we had good crops in [Root.GetName]. We can hold a great harvest feast in this year!;;;;;;;;;;;;;x
EVTOPTAprovince_prosperity.14;We won't have to worry about the winter!;;;;;;;;;;;;;x
